playerID,LR_Prob,XGB_Prob,Avg_Prob
smithai01w,0.00047522900047373355,0.0006760229,0.0005756259506039152
smithbr01w,0.00017559562023433957,0.0006760229,0.00042580926048421815
smithch02w,0.020411294398107554,0.0021027464,0.01125702039675088
smithch03w,6.0260074321192534e-05,0.0006760229,0.00036814148752764466
smithcr01w,0.002012119642200173,0.0006760229,0.0013440712714671349
smithje01w,4.1602751183818e-07,0.0006760229,0.0003382194641229675
smithka01w,0.9994067067027541,0.5415045,0.7704556044996009
smithki01w,0.0025100908305074198,0.00096732,0.0017387054135346374
smithla01w,0.009486664101773096,0.0016920568,0.005589360437036103
smithta01w,0.5685685359530246,0.029299771,0.2989341536831158
smithty01w,2.616889118960524e-06,0.0006760229,0.00033931989492652864
smithwa01w,1.9726391808879995e-07,0.0006760229,0.0003381100823260928
snellbe01w,0.03649831667987428,0.0006760229,0.018587169790304187
snowmi01w,0.13192405725631015,0.01045115,0.0711876036915327
spencsi01w,0.010349792562625854,0.0007999921,0.005574892342190965
spornra01w,5.132080439666835e-05,0.0006760229,0.00036367185256538253
stafftr01w,0.0012279589657384102,0.0006760229,0.0009519909332362535
staleda01w,0.9889055502124736,0.93398505,0.9614453023527121
stansti01w,0.0005700650862384452,0.0006760229,0.000623043993486271
starbka01w,0.055486380710306225,0.00093946356,0.02821292213329236
stedika01w,0.001595050544314612,0.0006760229,0.0011355367225243545
stepama01w,0.02173608269314486,0.0023744218,0.012055252249144109
stephst01w,4.951310951107554e-05,0.0006760229,0.00036276800512258613
stevema01w,1.8965161169833066e-05,0.0006760229,0.0003474940309519649
stileja01w,0.014342258774037896,0.0020436468,0.008192952767161399
stinsan01w,0.9217679171556513,0.015926624,0.46884727043630087
stiresh01w,0.0005668456079502703,0.0006760229,0.0006214342543421835
stockta01w,0.00010025786799686548,0.0006760229,0.0003881403843654811
streiju01w,0.007843003196444702,0.00094903534,0.004396019268449566
strotan01w,0.0008928341773546501,0.0006760229,0.0007844285390443734
summela01w,0.0004261212860280262,0.0006760229,0.0005510720933810615
sun-mju01w,3.533937897078723e-05,0.0006760229,0.000355681139852442
suttota01w,0.103405660556678,0.012645693,0.058025676560612534
swanike01w,0.006746166690907075,0.00091490266,0.003830534675020076
swoopsh01w,0.9996953136406326,0.031364977,0.5155301455002022
tateso01w,0.0004360463027305382,0.0006760229,0.0005560346017323175
tauradi01w,0.999830424984003,0.9950322,0.9974313081302766
tayloli01w,2.7669875820148924e-05,0.0006760229,0.00035184638827712286
taylope01w,0.9789504363763234,0.022031467,0.5004909518921326
teaslni01w,0.9995444865323856,0.8621947,0.9308696017313876
teilaza01w,0.00015193153218085638,0.0006760229,0.00041397721645747656
terryka01w,0.005795034847629225,0.00096732,0.00338117742209554
thomaca01w,0.0005762121975054976,0.00075020135,0.0006632067721619277
thomach01w,0.02801105442169388,0.0017502551,0.014880654770840357
thomala01w,0.0331812532933672,0.001768935,0.01747509414973953
thomast01w,0.01561746235186847,0.004247024,0.009932243270774643
thompal01w,0.044726855107735414,0.0011446467,0.02293575088733972
thompti01w,0.9913750550837017,0.9965334,0.9939542244717825
thorbsh01w,0.0006781565943048565,0.00091490266,0.0007965296267189666
thorner01w,0.24981600493996411,0.016887428,0.13335171658947603
threaro01w,0.008797545452795022,0.0016920568,0.005244801112547067
tilliic01w,0.0020938796168937616,0.0006760229,0.0013849512588139292
timmsmi01w,0.03810229691241358,0.0011705261,0.01963641152732285
tolivkr01w,0.5115148203853725,0.012960269,0.2622375447506189
torniel01w,0.059406271813445856,0.0019046529,0.030655462366533066
torrele01w,4.393182859718517e-07,0.0006760229,0.0003382311095100343
traviti01w,0.0029524862106850946,0.0006760229,0.0018142545557095957
tremich01w,0.003390523989147783,0.0011705261,0.0022805250656899516
turneba01w,0.052603825576801856,0.00075020135,0.026677013461810107
tuvicsl01w,6.0189949627947684e-05,0.0006760229,0.0003681064251810222
udokamf01w,0.00038196920382049256,0.0006760229,0.0005289960522772947
ujhelpe01w,2.5193319091608534e-06,0.0006760229,0.0003392711163216288
umoh-it01w,7.274733763223619e-05,0.0011705261,0.0006216367399321781
valdeam01w,0.0020881851835472336,0.0006760229,0.0013821040421406652
vangomi01w,0.001963520083697173,0.0006760229,0.001319771492215635
vaughki01w,0.004043029672960188,0.0016920568,0.0028675432226296493
vaughkr01w,5.053241177008128e-06,0.0006760229,0.00034053807095555245
vealkr01w,0.0060910029033775,0.0012237378,0.0036573703714934424
vilipda01w,2.174014145487993e-07,0.0006760229,0.0003381201510743228
vodicka01w,0.025291755175255667,0.0033536654,0.014322710262630349
vodopna01w,0.0009524822777156105,0.00071577216,0.0008341272166939612
walkeas01w,0.00012763101794275417,0.0006760229,0.00040182695933842547
walkeay01w,0.005203836196185535,0.0017502551,0.0034770456580861834
walkede01w,0.8814259536157435,0.011400155,0.44641305420375793
walkema01w,6.4198010893193415e-06,0.0006760229,0.00034122135091170806
walsema01w,0.00016366033959038306,0.0006760229,0.00041984162016223993
washico01w,0.13462667285404692,0.0031191988,0.06887293584614788
washito01w,0.0013633642476058767,0.0006760229,0.0010196935741699866
wautean01w,0.8453075713714719,0.01068879,0.4279981807458282
weathte01w,0.8261873536306519,0.99472636,0.9104568567374298
webbum01w,0.00023112561469827375,0.0006760229,0.00045357425771618524
weberma01w,6.463793826455815e-07,0.0006760229,0.0003383346400583712
weckeke01w,0.0036120881009940246,0.0006760229,0.002144055500864061
whaleli01w,0.9998421858047893,0.9891733,0.994507739459249
whitede01w,9.852652969332761e-05,0.0006760229,0.0003872747152137122
whiteer01w,0.004871012011476357,0.00091490266,0.002892957335304717
whiteta01w,0.7428534598280074,0.11283175,0.4278426044250072
whitiva01w,8.039545919253529e-05,0.0006760229,0.000378209179963316
whitmta01w,0.9292002245586781,0.024246959,0.4767235917872026
whittje01w,8.260678323831885e-07,0.0006760229,0.00033842448428323996
whittkh01w,0.000573082177929752,0.0006760229,0.0006245525393319244
wickssu01w,0.001537453150584646,0.0013914335,0.0014644433396045604
widemja01w,3.781648399411017e-06,0.0006760229,0.0003399022745667539
wiggica01w,0.6722230925739172,0.9940316,0.8331273503393115
wilkibr01w,0.01856345088742901,0.0020436468,0.010303548823856956
williad01w,0.0023455695624313923,0.0028528054,0.002599187493456511
willian01w,0.0013304266294088944,0.0006760229,0.0010032247650714956
willibe01w,5.472319322660195e-07,0.0006760229,0.00033828506633318137
willile01w,0.35263264141234785,0.0031343324,0.17788348688838646
willile02w,0.0022756079227234803,0.0016920568,0.0019838323475112954
willili01w,0.033007123464908084,0.0011446467,0.017075885065926055
willina01w,0.16045435891249726,0.0095909545,0.08502265671615278
williri01w,0.1363623033839799,0.0027933363,0.06957781983556037
willish01w,0.00021405277798588636,0.0006760229,0.0004450378393599916
willita01w,0.03330610597358877,0.0025063453,0.017906225625620456
willito01w,0.00042137732047703924,0.00091490266,0.0006681399898050579
williwe01w,0.0010803353755823814,0.00075020135,0.0009152683612003695
wilsoam01w,0.001313824324979387,0.00091490266,0.0011143634920562319
wirthch01w,0.00022213354886523487,0.00091490266,0.0005685181039991558
wisdoli01w,0.0012186787508368742,0.00075020135,0.000984440048827616
witheso01w,0.16926112212091154,0.002436401,0.08584876160528246
wolteka01w,0.02637044552307063,0.0020436468,0.014207046141677766
wolvean01w,0.00021065165412632674,0.0016920568,0.0009513542132127188
wrighsh01w,0.00022139020735117122,0.0006760229,0.000448706554042634
wrighta01w,0.8121564346305661,0.010825432,0.41149093326812647
wyckobr01w,0.0003075583469001642,0.0009056519,0.0006066051185536232
wynneda01w,0.031537041295873994,0.009606603,0.020571821948790488
yamasli01w,0.00021389871976110558,0.0006760229,0.00044496081024760116
yilmane01w,0.0002852680238123174,0.0006760229,0.00048064546227320705
youngca01w,0.005950881711009419,0.0018533601,0.0039021209035010516
youngso01w,0.8654162138653541,0.9980544,0.9317352995252979
youngta01w,0.0026545301235276213,0.0006760229,0.001665276512130859
zakalok01w,0.00016299848795570208,0.0006760229,0.0004195106943448994
zarafr01w,0.0018384403688998065,0.00091490266,0.0013766715140164417
zellosh01w,0.37924092714416663,0.105558224,0.24239957558327754
zirkozu01w,0.0009993411024249378,0.0007999921,0.0008996666120905073
zollsh01w,0.0059570557875096315,0.0006760229,0.003316539344121864
